,Saldo,transacciones,cluster
0,0.826833318373575,0.65,2
1,0.4914953774347007,0.5,2
2,0.30977919396822545,0.15000000000000002,0
3,0.4115878287406875,0.75,1
4,0.26595458217395207,0.7000000000000001,1
5,0.9388519881518713,0.4,2
6,0.286733686383628,1.0,1
7,0.9070550219908444,0.7000000000000001,2
8,0.011556413248361888,0.30000000000000004,0
9,0.8824163001525893,0.6000000000000001,2
10,0.19482093169374382,0.7000000000000001,1
11,0.20002692756485052,0.3500000000000001,0
12,0.46865182658648236,0.9500000000000002,1
13,0.7926353110133739,0.2,2
14,0.6184588457050533,0.0,0
15,0.6133874876581994,0.8,2
16,0.3309173323759088,0.3500000000000001,0
17,0.8846602638901355,0.30000000000000004,2
18,0.6237546001256619,0.5,2
19,0.8831792478233551,1.0,2
20,0.3332734943003321,0.10000000000000003,0
21,0.9970155282290636,0.30000000000000004,2
22,0.6432995242796875,0.15000000000000002,0
23,0.4282829189480298,0.8500000000000001,1
24,0.9285521945965352,0.9500000000000002,2
25,0.8022170361726954,0.2,2
26,0.441365227537923,0.7000000000000001,1
27,0.25017951709900366,0.8,1
28,0.5690916434790413,0.15000000000000002,0
29,0.4335562337312629,0.8500000000000001,1
30,0.3653397361098644,0.65,1
31,0.6479445292164078,0.55,2
32,0.09471770936181671,0.75,1
33,0.3415761601292523,0.7000000000000001,1
34,0.24026119737905033,0.55,1
35,0.629027914908895,0.9500000000000002,1
36,0.06713939502737636,0.45000000000000007,0
37,0.007584597432905474,0.050000000000000044,0
38,0.3176779463243874,0.9500000000000002,1
39,0.632102145229333,0.8500000000000001,2
40,0.9881069921910062,0.75,2
41,0.572053675612602,0.30000000000000004,0
42,0.9804775154833496,0.9500000000000002,2
43,0.044183645992280765,0.9500000000000002,1
44,0.3298402297818867,0.8500000000000001,1
45,0.7639350148101606,0.8,2
46,0.3185082129072794,0.0,0
47,0.9361143523920652,0.050000000000000044,2
48,0.37512341800556503,0.25,0
49,0.9689659815097387,0.8500000000000001,2
50,0.3004218651826586,0.15000000000000002,0
51,0.9466834215959068,0.25,2
52,0.17839511713490708,0.65,1
53,0.4826765999461448,0.050000000000000044,0
